IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Iteration 30 / LogL: -11129.906 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11113.032 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11113.202 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11113.088 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11129.954 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11129.895 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -11113.030 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11114.455 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11113.005
2. Current log-likelihood: -11112.952
3. Current log-likelihood: -11112.913
4. Current log-likelihood: -11112.884
5. Current log-likelihood: -11112.863
6. Current log-likelihood: -11112.846
7. Current log-likelihood: -11112.833
8. Current log-likelihood: -11112.823
Optimal log-likelihood: -11112.814
Proportion of invariable sites: 0.009
Gamma shape alpha: 1.469
Parameters optimization took 8 rounds (0.118 sec)
BEST SCORE FOUND : -11112.814
Total tree length: 8.898

Total number of iterations: 102
CPU time used for tree search: 17.666 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.934 sec (0h:0m:8s)
Total CPU time used: 18.451 sec (0h:0m:18s)
Total wall-clock time used: 9.341 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 725

Creating bootstrap alignment (seed: 860691)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11667.433
2. Current log-likelihood: -11373.890
3. Current log-likelihood: -11367.872
4. Current log-likelihood: -11367.625
Optimal log-likelihood: -11367.579
Proportion of invariable sites: 0.021
Gamma shape alpha: 1.880
Parameters optimization took 4 rounds (0.217 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11375.014
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 89 initial trees ... 0.721 seconds
Current best score: -11367.579

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11362.580
Iteration 10 / LogL: -11363.142 / Time: 0h:0m:1s
Iteration 20 / LogL: -11363.276 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11362.580 / CPU time: 2.587
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11362.580
Iteration 30 / LogL: -11371.401 / Time: 0h:0m:4s (0h:0m:9s left)
Iteration 40 / LogL: -11370.581 / Time: 0h:0m:5s (0h:0m:7s left)
Iteration 50 / LogL: -11369.014 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 60 / LogL: -11362.658 / Time: 0h:0m:7s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11362.580
Iteration 70 / LogL: -11363.338 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 80 / LogL: -11370.614 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 90 / LogL: -11370.383 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 100 / LogL: -11370.614 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11362.580
Optimal log-likelihood: -11362.573
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.876
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -11362.573
Total tree length: 10.403

Total number of iterations: 102
CPU time used for tree search: 22.601 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.407 sec (0h:0m:11s)
Total CPU time used: 23.189 sec (0h:0m:23s)
Total wall-clock time used: 11.712 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 726

Creating bootstrap alignment (seed: 860692)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11602.247
2. Current log-likelihood: -11339.471
3. Current log-likelihood: -11337.535
Optimal log-likelihood: -11337.510
Proportion of invariable sites: 0.037
Gamma shape alpha: 1.775
Parameters optimization took 3 rounds (0.143 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11332.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 91 initial trees ... 0.631 seconds
Current best score: -11332.764

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11332.055
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11329.084
Iteration 10 / LogL: -11329.285 / Time: 0h:0m:1s
Iteration 20 / LogL: -11329.223 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -11329.084 / CPU time: 2.498
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11333.734 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11332.112 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11332.933 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11329.084
Iteration 60 / LogL: -11333.668 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11333.854 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11334.063 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -11329.300 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11329.192 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11329.084
Optimal log-likelihood: -11329.083
Proportion of invariable sites: 0.036
Gamma shape alpha: 1.719
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -11329.083
Total tree length: 10.436

Total number of iterations: 103
CPU time used for tree search: 19.145 sec (0h:0m:19s)
Wall-clock time used for tree search: 9.686 sec (0h:0m:9s)
Total CPU time used: 19.607 sec (0h:0m:19s)
Total wall-clock time used: 9.922 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 727

Creating bootstrap alignment (seed: 860693)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11234.651
2. Current log-likelihood: -10984.285
3. Current log-likelihood: -10982.569
Optimal log-likelihood: -10982.479
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.679
Parameters optimization took 3 rounds (0.131 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10986.056
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 93 initial trees ... 0.749 seconds
Current best score: -10982.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10982.449
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -10982.169
BETTER TREE FOUND at iteration 9: -10982.161
Iteration 10 / LogL: -10982.602 / Time: 0h:0m:1s
Iteration 20 / LogL: -10983.143 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -10982.161 / CPU time: 2.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10981.952
Iteration 30 / LogL: -10983.000 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -10983.782 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -10982.396 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -10982.361 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -10983.086 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -10984.047 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -10981.964 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -10982.480 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 110 / LogL: -10984.601 / Time: 0h:0m:9s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10981.952
Optimal log-likelihood: -10981.942
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.522
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -10981.942
Total tree length: 9.591

Total number of iterations: 110
CPU time used for tree search: 18.384 sec (0h:0m:18s)
Wall-clock time used for tree search: 9.305 sec (0h:0m:9s)
Total CPU time used: 18.807 sec (0h:0m:18s)
Total wall-clock time used: 9.518 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 728

Creating bootstrap alignment (seed: 860694)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11858.998
2. Current log-likelihood: -11591.737
3. Current log-likelihood: -11587.392
Optimal log-likelihood: -11587.291
Proportion of invariable sites: 0.032
Gamma shape alpha: 2.354
Parameters optimization took 3 rounds (0.142 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11596.660
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 87 initial trees ... 0.557 seconds
Current best score: -11587.291

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11584.708
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11583.735
Iteration 10 / LogL: -11590.519 / Time: 0h:0m:2s
Iteration 20 / LogL: -11591.273 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -11583.735 / CPU time: 3.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -11580.097
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -11578.082
Iteration 30 / LogL: -11585.917 / Time: 0h:0m:4s (0h:0m:13s left)
Iteration 40 / LogL: -11578.846 / Time: 0h:0m:4s (0h:0m:10s left)
Iteration 50 / LogL: -11578.188 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 60 / LogL: -11578.092 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 70 / LogL: -11582.908 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 80 / LogL: -11580.263 / Time: 0h:0m:7s (0h:0m:4s left)
Iteration 90 / LogL: -11583.001 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 100 / LogL: -11583.591 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 110 / LogL: -11578.206 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 120 / LogL: -11578.149 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11578.082
Optimal log-likelihood: -11578.081
Proportion of invariable sites: 0.031
Gamma shape alpha: 2.317
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11578.081
Total tree length: 9.674

Total number of iterations: 127
CPU time used for tree search: 22.652 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.458 sec (0h:0m:11s)
Total CPU time used: 23.122 sec (0h:0m:23s)
Total wall-clock time used: 11.695 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 729

Creating bootstrap alignment (seed: 860695)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11359.164
2. Current log-likelihood: -11074.892
3. Current log-likelihood: -11073.627
Optimal log-likelihood: -11073.565
Proportion of invariable sites: 0.035
Gamma shape alpha: 1.552
Parameters optimization took 3 rounds (0.150 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11079.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 93 initial trees ... 0.716 seconds
Current best score: -11073.565

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11064.985
Iteration 10 / LogL: -11065.483 / Time: 0h:0m:1s
Iteration 20 / LogL: -11065.137 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -11064.985 / CPU time: 2.905
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11064.984
Iteration 30 / LogL: -11071.455 / Time: 0h:0m:4s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -11064.984
Iteration 40 / LogL: -11071.712 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11071.351 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 60 / LogL: -11065.029 / Time: 0h:0m:7s (0h:0m:4s left)
Iteration 70 / LogL: -11070.437 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 80 / LogL: -11065.139 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 90 / LogL: -11079.677 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 100 / LogL: -11065.572 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11064.984
Optimal log-likelihood: -11064.983
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.561
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -11064.983
Total tree length: 10.849

Total number of iterations: 102
CPU time used for tree search: 22.235 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.226 sec (0h:0m:11s)
Total CPU time used: 22.714 sec (0h:0m:22s)
Total wall-clock time used: 11.468 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 730

Creating bootstrap alignment (seed: 860696)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11368.917
2. Current log-likelihood: -11102.830
3. Current log-likelihood: -11099.594
Optimal log-likelihood: -11099.502
Proportion of invariable sites: 0.038
Gamma shape alpha: 2.035
Parameters optimization took 3 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11095.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 92 initial trees ... 0.781 seconds
Current best score: -11095.907

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11085.035
Iteration 10 / LogL: -11085.082 / Time: 0h:0m:2s
Iteration 20 / LogL: -11091.884 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -11085.035 / CPU time: 3.791
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11085.034
Iteration 30 / LogL: -11085.034 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -11085.049 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -11090.768 / Time: 0h:0m:7s (0h:0m:7s left)
Iteration 60 / LogL: -11085.231 / Time: 0h:0m:8s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11085.034
Iteration 70 / LogL: -11086.147 / Time: 0h:0m:9s (0h:0m:4s left)
Iteration 80 / LogL: -11085.206 / Time: 0h:0m:10s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11085.034
Iteration 90 / LogL: -11085.373 / Time: 0h:0m:11s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11085.034
Iteration 100 / LogL: -11085.346 / Time: 0h:0m:12s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11085.034
Optimal log-likelihood: -11085.027
Proportion of invariable sites: 0.035
Gamma shape alpha: 1.899
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -11085.027
Total tree length: 9.282

Total number of iterations: 102
CPU time used for tree search: 24.881 sec (0h:0m:24s)
Wall-clock time used for tree search: 12.547 sec (0h:0m:12s)
Total CPU time used: 25.357 sec (0h:0m:25s)
Total wall-clock time used: 12.787 sec (0h:0m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 731

Creating bootstrap alignment (seed: 860697)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11262.905
2. Current log-likelihood: -10963.915
3. Current log-likelihood: -10958.016
4. Current log-likelihood: -10957.732
Optimal log-likelihood: -10957.667
Proportion of invariable sites: 0.022
Gamma shape alpha: 1.990
Parameters optimization took 4 rounds (0.175 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10949.993
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 79 initial trees ... 0.678 seconds
Current best score: -10949.993

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10948.789
Iteration 10 / LogL: -10955.616 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -10948.078
Iteration 20 / LogL: -10948.078 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -10948.078 / CPU time: 2.930
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -10946.506
Iteration 30 / LogL: -10948.519 / Time: 0h:0m:4s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10946.112
Iteration 40 / LogL: -10955.112 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 50 / LogL: -10948.827 / Time: 0h:0m:6s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -10946.112
Iteration 60 / LogL: -10955.145 / Time: 0h:0m:7s (0h:0m:9s left)
Iteration 70 / LogL: -10955.072 / Time: 0h:0m:9s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -10946.111
Iteration 80 / LogL: -10948.918 / Time: 0h:0m:9s (0h:0m:5s left)
Iteration 90 / LogL: -10954.524 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 100 / LogL: -10948.793 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 110 / LogL: -10946.126 / Time: 0h:0m:13s (0h:0m:2s left)
Iteration 120 / LogL: -10947.710 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10946.111
Optimal log-likelihood: -10946.110
Proportion of invariable sites: 0.022
Gamma shape alpha: 2.012
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -10946.110
Total tree length: 9.997

Total number of iterations: 128
CPU time used for tree search: 29.659 sec (0h:0m:29s)
Wall-clock time used for tree search: 14.946 sec (0h:0m:14s)
Total CPU time used: 30.220 sec (0h:0m:30s)
Total wall-clock time used: 15.230 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 732

Creating bootstrap alignment (seed: 860698)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11491.788
2. Current log-likelihood: -11214.257
3. Current log-likelihood: -11211.188
4. Current log-likelihood: -11210.820
5. Current log-likelihood: -11210.698
Optimal log-likelihood: -11210.636
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.594
Parameters optimization took 5 rounds (0.209 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11206.772
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 88 initial trees ... 0.737 seconds
Current best score: -11206.772

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11205.258
Iteration 10 / LogL: -11206.447 / Time: 0h:0m:1s
Iteration 20 / LogL: -11220.314 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
